STRIMZI_BROKER_ID=0
Preparing truststore for replication listener
Adding /opt/kafka/cluster-ca-certs/ca.crt to truststore /tmp/kafka/cluster.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for replication listener is complete
Looking for the right CA
Found the right CA: /opt/kafka/cluster-ca-certs/ca.crt
Preparing keystore for replication and clienttls listener
Preparing keystore for replication and clienttls listener is complete
Preparing truststore for client authentication
Adding /opt/kafka/client-ca-certs/ca.crt to truststore /tmp/kafka/clients.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for client authentication is complete
Starting Kafka with configuration:
##############################
##############################
# This file is automatically generated by the Strimzi Cluster Operator
# Any changes to this file will be ignored and overwritten!
##############################
##############################

##########
# Node / Broker ID
##########
node.id=0

##########
# Kafka message logs configuration
##########
log.dirs=/var/lib/kafka/data-0/kafka-log0

##########
# Control Plane listener
##########
listener.name.controlplane-9090.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.controlplane-9090.ssl.keystore.password=[hidden]
listener.name.controlplane-9090.ssl.keystore.type=PKCS12
listener.name.controlplane-9090.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.controlplane-9090.ssl.truststore.password=[hidden]
listener.name.controlplane-9090.ssl.truststore.type=PKCS12
listener.name.controlplane-9090.ssl.client.auth=required

##########
# Replication listener
##########
listener.name.replication-9091.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.replication-9091.ssl.keystore.password=[hidden]
listener.name.replication-9091.ssl.keystore.type=PKCS12
listener.name.replication-9091.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.replication-9091.ssl.truststore.password=[hidden]
listener.name.replication-9091.ssl.truststore.type=PKCS12
listener.name.replication-9091.ssl.client.auth=required

##########
# Listener configuration: PLAIN-9092
##########

##########
# Listener configuration: TLS-9093
##########
listener.name.tls-9093.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.tls-9093.ssl.keystore.password=[hidden]
listener.name.tls-9093.ssl.keystore.type=PKCS12


##########
# Common listener configuration
##########
listener.security.protocol.map=CONTROLPLANE-9090:SSL,REPLICATION-9091:SSL,PLAIN-9092:PLAINTEXT,TLS-9093:SSL
listeners=CONTROLPLANE-9090://0.0.0.0:9090,REPLICATION-9091://0.0.0.0:9091,PLAIN-9092://0.0.0.0:9092,TLS-9093://0.0.0.0:9093
advertised.listeners=REPLICATION-9091://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9091,PLAIN-9092://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9092,TLS-9093://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9093
inter.broker.listener.name=REPLICATION-9091
sasl.enabled.mechanisms=
ssl.endpoint.identification.algorithm=HTTPS

##########
# User provided configuration
##########
default.replication.factor=1
min.insync.replicas=1
offsets.topic.replication.factor=1
transaction.state.log.min.isr=1
transaction.state.log.replication.factor=1


##########
# KRaft configuration
##########
process.roles=broker,controller
controller.listener.names=CONTROLPLANE-9090
controller.quorum.voters=0@my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc.cluster.local:9090

##########
# KRaft metadata log dir configuration
##########
metadata.log.dir=/var/lib/kafka/data-0/kafka-log0
Kafka metadata config state [4]
Using KRaft [true]
2026-05-19 17:12:16,515 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-1 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,515 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-2 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,515 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-3 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,515 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-4 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,516 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-5 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,516 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-6 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,516 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-7 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,516 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-8 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,516 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-9 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,517 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-10 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,517 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-11 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,517 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-12 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,517 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-13 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,517 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-14 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,518 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-15 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,518 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-16 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,518 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-17 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,518 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-18 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,519 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-19 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,519 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-20 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,519 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-21 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,519 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-22 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,519 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-23 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,520 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-24 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,520 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-25 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,520 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-26 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,520 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-27 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,520 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-28 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,520 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-29 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,521 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-30 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,521 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-31 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,525 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-32 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,525 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-33 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,526 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-34 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,526 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-35 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,526 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-36 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,526 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-37 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,526 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-38 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,526 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-39 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,527 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-40 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,527 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-41 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:16,528 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-42 with topic ID DZtoqkVTT8q48omMtqBC2Q and PartitionRegistration(replicas=[0], directories=[Xfat8_-12pu0CD2xgWDSqg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
